;Peñas;web;;X;;Instagram;;Facebook;;Youtube;;TikTok;;Bluesky;;Feeberse;fecha_actualizacion
103;Ramallosa-Canido;;;0;;0;;628;https://www.facebook.com/Celticosdosudeste;0;;0;;0;;0;06/01/2026
104;Rianxeira - Rianxo;;;0;;0;;129;https://www.facebook.com/p/Celti%C3%B1as-Arriacenses-100069069413001/;0;;0;;0;;0;06/01/2026
105;Ribeiro-Ribadavia;;;0;;0;;617;https://www.facebook.com/profile.php?id=100080805420516;0;;0;;0;;0;06/01/2026
106;Rikitrí;;;0;;0;;0;;0;;0;;0;;0;06/01/2026
107;Rubén Blanco;;;0;;0;;152;;0;;0;;0;;0;06/01/2026
108;Salceda;;;0;;0;;0;;0;;0;;0;;0;06/01/2026
109;Sarria;;;0;;0;;0;;0;;0;;0;;0;06/01/2026
110;Sección Lamparón;;;0;;0;;0;;0;;0;;0;;0;06/01/2026
111;Sección Llionesa-León;;;0;;0;;268;https://www.facebook.com/p/Pe%C3%B1a-Celtista-Fran-Cainzos-100067831532437/;0;;0;;0;;0;06/01/2026
112;Sempre co Celta;;;0;;0;;0;;0;;0;;0;;0;06/01/2026
113;Sempre Pahíño;;;0;;0;;0;;0;;0;;0;;0;06/01/2026
114;Sergio Alvarez-Catoira;;;0;;0;;0;;0;;0;;0;;0;06/01/2026
115;Siareiros Dezaos-Lalín;;;0;;0;;0;;0;;0;;0;;0;06/01/2026
116;Siareiros do Fortuna;;;0;;0;;0;;0;;0;;0;;0;06/01/2026
117;siareiros.net;;;0;;0;;0;;0;;0;;0;;0;06/01/2026
118;Sobran os motivos;;;0;;0;;0;;0;;0;;0;;0;06/01/2026
119;Tallada Celeste-Xinzo;;;0;;0;;291;;0;;0;;0;;0;06/01/2026
120;Teixugos-Aldán;;;0;;0;;0;;0;;0;;0;;0;06/01/2026
121;Termas celestes-Ourense;;;0;;0;;20;;0;;0;;0;;0;06/01/2026
122;Terra Celeste;;;0;;0;;498;https://www.facebook.com/penaceltista.opipotino;0;;0;;0;;0;06/01/2026
123;Testeiro Celeste;;;0;;0;;0;;0;;0;;0;;0;06/01/2026
124;Tolemia Celeste;;;0;;0;;0;;0;;0;;0;;0;06/01/2026
125;Troita Celeste;;;0;;0;;893;https://www.facebook.com/profile.php?id=100057142673352;0;;0;;0;;0;06/01/2026
126;Tropas de Breogan;;;0;;0;;0;;0;;0;;0;;0;06/01/2026
127;Tudense Evaristo-Tui;;;0;;0;;590;https://www.facebook.com/p/RIKITRI-100064099415106;0;;0;;0;;0;06/01/2026
128;Tudense-Tui;;;0;;0;;0;;0;;0;;0;;0;06/01/2026
129;Unión celtista da Estrada;;;0;;0;;0;;0;;0;;0;;0;06/01/2026
130;Val miñor - Nigrán;;;0;;0;;495;https://www.facebook.com/TalladaCelesteXinzoDeLimia;0;;0;;0;;0;06/01/2026
131;Venezuela;;;0;;0;;0;;0;;0;;0;;0;06/01/2026
132;Vicente-Domaio;;;0;;0;;0;;0;;0;;0;;0;06/01/2026
133;Vilalba;;;0;;0;;0;;0;;0;;0;;0;06/01/2026
134;Viveiro Celeste - Viveiro;;;0;;0;;500;https://www.facebook.com/penaceltista.arua;0;;0;;0;;0;06/01/2026
135;Vlado Gudelj-A Rúa;;;1489;zeru_urdin;320;zeru__urdin;500;;0;;0;;0;;0;06/01/2026
136;Zeru Urdin-Bilbao;;;0;;592;zoqueiros;500;;0;;0;;0;;0;06/01/2026
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
